Age,Gender,Experience,Education,Interview Score,Test Score,Actual Salary,PredictedSalary
27,m,6,PhD,8,7,4790.21,4330.9155
24,m,12,Ma,6,7,4615.86,4331.8545
29,m,9,Ma,7,8,4585.56,4333.6694
29,m,9,Ma,7,8,4578.39,4333.6694
27,m,8,Ma,8,10,4310.5,4333.9297
26,m,7,PhD,7,7,4728.03,4335.729
29,m,9,Ma,8,7,4591.74,4335.8633
29,m,9,Ma,8,7,4693.76,4335.8633
29,m,9,Ma,8,7,3937.57,4335.8633
25,m,8,PhD,6,7,4709.31,4340.5415
28,m,10,Ma,7,7,4826.21,4340.6763
26,m,9,Ma,8,9,4404.78,4340.937
26,m,9,Ma,8,9,4090.67,4340.937
26,m,9,Ma,8,9,4315.72,4340.937
26,m,9,Ma,8,9,4625.73,4340.937
26,m,9,Ma,9,8,4241.15,4343.1304
24,m,9,PhD,6,6,5091.51,4347.5483
25,m,10,Ma,8,8,4132.97,4347.944
25,m,10,Ma,8,8,4491.02,4347.944
25,m,10,Ma,8,8,3964.73,4347.944
25,m,10,Ma,8,8,4188.03,4347.944
27,f,14,PhD,8,10,3651.56,4348.083
25,m,10,Ma,9,7,4333.17,4350.1377
25,m,10,Ma,9,7,4071.32,4350.1377
31,m,9,Ma,6,8,3748.65,4352.117
29,m,8,Ma,7,10,3710.09,4352.3774
24,m,11,Ma,7,8,4531.68,4352.7563
29,m,8,Ma,8,9,5096.1,4354.5713
29,m,8,Ma,8,9,4652.6,4354.5713
29,m,8,Ma,8,9,5248.7,4354.5713
29,m,8,Ma,8,9,4060.24,4354.5713
29,m,8,Ma,8,9,4005.57,4354.5713
28,m,9,Ma,7,9,4284.42,4359.3843
28,m,9,Ma,7,9,4082.48,4359.3843
28,m,9,Ma,7,9,3987.5,4359.3843
28,m,9,Ma,7,9,4338.55,4359.3843
28,m,9,Ma,8,8,4485.46,4361.5786
28,m,9,Ma,8,8,3751.76,4361.5786
28,m,9,Ma,8,8,4140.5,4361.5786
28,m,9,Ma,8,8,3717.8,4361.5786
23,m,6,PhD,8,10,5068.46,4361.7046
26,m,8,Ma,9,10,4480.77,4361.8394
26,m,8,Ma,9,10,4476.9,4361.8394
30,f,13,PhD,9,9,3972.76,4363.912
27,m,10,Ma,7,8,4921.17,4366.391
27,m,10,Ma,7,8,4770.55,4366.391
27,m,10,Ma,7,8,4924.67,4366.391
27,m,10,Ma,7,8,4606.47,4366.391
27,m,10,Ma,7,8,5044.4,4366.391
25,m,9,Ma,8,10,4154.64,4366.652
27,m,10,Ma,8,7,4153.92,4368.5854
27,m,10,Ma,8,7,4660.61,4368.5854
29,f,14,PhD,8,9,4782.42,4368.725
29,f,14,PhD,9,8,3501.66,4370.919
26,m,11,Ma,6,8,4249.95,4371.2046
26,m,11,Ma,6,8,4594.66,4371.2046
24,m,10,Ma,7,10,4215.52,4371.465
24,m,10,Ma,8,9,4474.76,4373.6587
30,m,7,PhD,6,6,4596.06,4374.818
33,f,12,PhD,9,9,3734.13,4377.5464
30,m,9,Ma,6,9,4330.67,4377.832
27,m,7,PhD,6,8,4950.21,4379.8916
30,m,9,Ma,7,8,4115.74,4380.026
30,m,9,Ma,7,8,4953.23,4380.026
28,m,8,Ma,8,10,4110.48,4380.2866
20,m,9,PhD,7,8,5163.2,4380.5312
25,m,6,PhD,8,9,4728.93,4382.346
29,m,10,Ma,6,8,4695.91,4384.8394
29,m,10,Ma,6,8,4774.88,4384.8394
29,m,10,Ma,6,8,4785.93,4384.8394
27,m,9,Ma,7,10,4153.88,4385.0996
27,m,9,Ma,7,10,3822.99,4385.0996
29,m,10,Ma,7,7,4396.07,4387.033
27,m,9,Ma,8,9,4271.64,4387.2935
27,m,9,Ma,8,9,4103.68,4387.2935
27,m,9,Ma,8,9,5035.89,4387.2935
27,m,9,Ma,8,9,4574.95,4387.2935
22,m,12,Ma,8,7,4586.96,4387.673
27,m,9,Ma,9,8,4477.02,4389.488
29,f,13,PhD,9,10,3771.11,4389.6274
29,f,13,PhD,9,10,3810.88,4389.6274
28,m,11,Ma,6,7,4492.56,4391.846
28,m,11,Ma,6,7,4707.46,4391.846
26,m,10,Ma,7,9,4285.71,4392.107
26,m,10,Ma,7,9,4016.76,4392.107
26,m,10,Ma,7,9,4948.53,4392.107
26,m,10,Ma,7,9,4251.02,4392.107
26,m,10,Ma,7,9,4419.05,4392.107
25,m,9,PhD,6,6,5020.86,4393.906
23,m,8,PhD,7,8,4600.38,4394.166
26,m,10,Ma,8,8,4101.1,4394.3003
26,m,10,Ma,8,8,4445.98,4394.3003
26,m,10,Ma,8,8,4537.83,4394.3003
26,m,10,Ma,8,8,4094.75,4394.3003
26,m,10,Ma,8,8,4605.19,4394.3003
26,m,10,Ma,8,8,4135.54,4394.3003
26,m,10,Ma,8,8,5044.62,4394.3003
25,m,11,Ma,6,9,4976.76,4396.9194
25,m,11,Ma,7,8,4420.0,4399.114
27,m,6,PhD,7,9,4541.72,4400.7935
25,m,11,Ma,8,7,4882.27,4401.307
25,m,11,Ma,8,7,4587.77,4401.307
23,m,10,Ma,9,9,4371.25,4401.568
29,m,9,Ma,7,9,4494.52,4405.741
29,m,9,Ma,7,9,4111.57,4405.741
29,m,9,Ma,7,9,4593.26,4405.741
22,m,11,Ma,8,9,4140.46,4406.3813
22,m,11,Ma,8,9,4989.09,4406.3813
28,m,8,PhD,6,6,4661.57,4407.5396
29,m,9,Ma,8,8,4154.99,4407.935
29,m,9,Ma,8,8,4450.7,4407.935
28,m,10,Ma,7,8,4700.23,4412.748
28,m,10,Ma,7,8,4112.08,4412.748
28,m,10,Ma,7,8,4306.62,4412.748
28,m,10,Ma,7,8,4312.32,4412.748
30,f,14,PhD,7,10,4422.68,4412.887
26,m,9,Ma,8,10,3786.81,4413.0083
21,m,12,Ma,8,8,4312.1,4413.388
30,m,5,PhD,7,9,4660.8,4414.428
25,m,8,PhD,7,7,4274.02,4414.807
28,m,10,Ma,8,7,4502.92,4414.942
28,m,10,Ma,8,7,4697.48,4414.942
23,m,7,PhD,8,9,4458.34,4415.068
30,f,14,PhD,8,9,4007.63,4415.0815
26,m,9,Ma,9,9,4966.74,4415.2026
30,m,5,PhD,8,8,4595.6,4416.6226
25,m,10,Ma,7,10,4788.21,4417.822
27,m,11,Ma,7,7,3615.01,4419.755
25,m,10,Ma,8,9,4526.84,4420.016
32,m,8,Ma,8,8,4203.81,4421.57
32,m,8,Ma,8,8,4184.07,4421.57
32,m,8,Ma,8,8,4187.69,4421.57
29,m,6,PhD,8,7,4376.15,4423.6294
31,m,9,Ma,6,9,4402.36,4424.189
26,m,12,Ma,6,7,4606.94,4424.568
26,m,12,Ma,6,7,4242.62,4424.568
24,m,11,Ma,7,9,4648.4,4424.8286
31,m,9,Ma,7,8,4182.97,4426.383
21,m,9,PhD,7,8,5252.11,4426.8877
24,m,11,Ma,8,8,4250.81,4427.0225
28,m,7,PhD,7,7,4920.84,4428.442
23,m,12,Ma,7,8,4309.21,4431.8354
30,m,10,Ma,7,7,4897.96,4433.3896
30,m,10,Ma,7,7,4900.57,4433.3896
28,m,9,Ma,8,9,4361.57,4433.6504
28,m,9,Ma,9,8,4609.81,4435.844
28,m,9,Ma,9,8,3976.39,4435.844
27,m,10,Ma,7,9,3846.21,4438.4634
27,m,10,Ma,7,9,4412.83,4438.4634
27,m,10,Ma,7,9,4512.82,4438.4634
27,m,10,Ma,7,9,4704.25,4438.4634
27,m,10,Ma,7,9,4592.05,4438.4634
26,m,9,PhD,6,6,4677.24,4440.262
26,m,9,PhD,6,6,4543.39,4440.262
32,m,7,Ma,8,10,4455.32,4440.278
27,m,10,Ma,8,8,4493.73,4440.657
27,m,10,Ma,8,8,4163.15,4440.657
27,m,10,Ma,8,8,3813.85,4440.657
27,m,10,Ma,8,8,4623.47,4440.657
27,m,10,Ma,8,8,4103.35,4440.657
25,m,9,Ma,9,10,4496.58,4440.918
23,m,9,PhD,6,8,4533.4,4445.3354
26,m,11,Ma,7,8,4990.69,4445.47
24,m,10,Ma,8,10,4514.01,4445.7305
24,m,10,Ma,8,10,5218.23,4445.7305
24,m,10,Ma,8,10,4514.72,4445.7305
26,m,11,Ma,8,7,4526.11,4447.6646
30,m,9,Ma,7,9,4154.31,4452.098
30,m,9,Ma,7,9,3610.28,4452.098
30,m,9,Ma,7,9,4421.33,4452.098
30,m,9,Ma,7,9,4612.56,4452.098
27,m,7,PhD,7,8,4098.39,4454.157
30,m,9,Ma,8,8,4162.92,4454.2915
30,m,9,Ma,8,8,4003.14,4454.2915
30,m,9,Ma,8,8,4649.15,4454.2915
25,m,6,PhD,9,9,4544.52,4456.6123
29,m,10,Ma,7,8,4691.99,4459.105
29,m,10,Ma,7,8,3805.32,4459.105
27,m,9,Ma,8,10,4359.67,4459.3657
22,m,12,Ma,8,8,4799.87,4459.7446
26,m,8,PhD,7,7,3878.74,4461.1646
29,m,10,Ma,8,7,4584.18,4461.299
24,m,7,PhD,8,9,4690.11,4461.425
24,m,7,PhD,8,9,4442.69,4461.425
27,m,9,Ma,9,9,4337.8,4461.5596
26,m,10,Ma,7,10,4334.44,4464.178
26,m,10,Ma,7,10,4017.81,4464.178
25,m,9,PhD,6,7,4572.58,4465.977
28,m,11,Ma,7,7,4890.6,4466.112
26,m,10,Ma,8,9,4266.6,4466.372
26,m,10,Ma,8,9,4479.0,4466.372
26,m,10,Ma,8,9,5144.35,4466.372
25,m,9,PhD,7,6,4720.99,4468.1714
26,m,10,Ma,9,8,4400.22,4468.5664
26,m,10,Ma,9,8,5360.8,4468.5664
27,m,12,Ma,6,7,4945.43,4470.9243
25,m,11,Ma,7,9,4224.57,4471.185
25,m,11,Ma,7,9,4415.64,4471.185
32,m,9,Ma,7,8,4006.28,4472.7397
30,m,8,Ma,8,10,4437.92,4473.0005
27,m,6,PhD,8,9,4336.0,4475.059
27,m,6,PhD,8,9,4901.8,4475.059
27,m,6,PhD,8,9,4397.1,4475.059
29,m,9,Ma,7,10,4619.61,4477.813
29,m,9,Ma,7,10,4372.33,4477.813
21,m,10,PhD,6,8,4050.4,4478.0576
24,m,12,Ma,7,8,4033.9,4478.192
28,m,8,PhD,6,7,4987.19,4479.612
29,m,9,Ma,8,9,4750.51,4480.0073
29,m,9,Ma,8,9,4359.62,4480.0073
26,m,7,PhD,8,8,4896.85,4482.0664
26,m,7,PhD,8,8,4731.93,4482.0664
27,m,8,Ma,10,10,4052.84,4482.4614
28,m,10,Ma,7,9,4615.5,4484.82
28,m,10,Ma,7,9,5214.01,4484.82
28,m,10,Ma,7,9,4367.32,4484.82
28,m,10,Ma,7,9,4594.35,4484.82
25,m,8,PhD,7,8,4420.52,4486.8794
28,m,10,Ma,8,8,4730.38,4487.014
28,m,10,Ma,8,8,4133.25,4487.014
28,m,10,Ma,8,8,4212.66,4487.014
28,m,10,Ma,8,8,4473.96,4487.014
28,m,10,Ma,8,8,4075.27,4487.014
28,m,10,Ma,8,8,4284.8,4487.014
33,m,7,Ma,9,9,3887.88,4488.8286
23,m,7,PhD,9,9,4937.69,4489.3345
29,m,12,Ma,6,6,4204.12,4491.566
24,m,9,PhD,6,8,5013.25,4491.692
24,m,9,PhD,6,8,3989.19,4491.692
27,m,11,Ma,7,8,4256.74,4491.8267
27,m,11,Ma,7,8,4891.99,4491.8267
27,m,11,Ma,7,8,5213.8,4491.8267
27,m,11,Ma,7,8,4369.06,4491.8267
27,m,11,Ma,7,8,4228.04,4491.8267
29,m,6,PhD,8,8,4347.99,4495.701
29,m,6,PhD,8,8,3853.86,4495.701
26,m,12,Ma,6,8,4990.89,4496.6396
26,m,12,Ma,6,8,4815.22,4496.6396
24,m,11,Ma,7,10,4899.98,4496.9
31,m,9,Ma,7,9,4232.79,4498.4546
26,m,12,Ma,7,7,4975.03,4498.834
21,m,9,PhD,7,9,5452.04,4498.9595
24,m,11,Ma,8,9,4969.63,4499.094
28,m,7,PhD,7,8,5019.83,4500.514
31,m,9,Ma,8,8,4513.91,4500.649
31,m,9,Ma,8,8,4649.89,4500.649
31,m,9,Ma,8,8,4340.18,4500.649
26,m,6,PhD,8,10,3548.36,4500.775
30,m,10,Ma,6,9,4673.29,4503.268
30,m,10,Ma,7,8,4451.69,4505.4614
30,m,10,Ma,7,8,4891.6,4505.4614
30,m,10,Ma,7,8,4419.43,4505.4614
23,m,12,Ma,8,8,4458.03,4506.101
29,m,9,PhD,6,5,4497.15,4507.2603
27,m,8,PhD,7,7,4320.05,4507.521
30,m,10,Ma,8,7,4194.57,4507.656
30,m,10,Ma,8,7,4283.88,4507.656
25,m,7,PhD,8,9,5641.73,4507.7817
28,m,9,Ma,9,9,5027.84,4507.9165
25,m,7,PhD,9,8,4902.81,4509.976
29,m,11,Ma,6,8,4630.28,4510.2744
26,m,9,PhD,6,7,5158.41,4512.3335
26,m,9,PhD,6,7,4834.44,4512.3335
29,m,11,Ma,7,7,4437.98,4512.4683
27,m,10,Ma,8,9,3872.22,4512.729
27,m,10,Ma,8,9,5134.16,4512.729
27,m,10,Ma,8,9,4602.77,4512.729
27,m,10,Ma,8,9,4367.11,4512.729
27,m,10,Ma,8,9,4763.06,4512.729
27,m,10,Ma,8,9,4420.6,4512.729
27,m,10,Ma,8,9,4072.77,4512.729
27,m,10,Ma,8,9,4418.26,4512.729
27,m,10,Ma,8,9,4751.7,4512.729
31,m,6,PhD,8,7,4578.64,4516.343
24,m,8,PhD,9,7,4894.54,4516.982
28,m,12,Ma,6,7,5640.96,4517.2817
26,m,11,Ma,7,9,4664.87,4517.542
26,m,11,Ma,7,9,4676.86,4517.542
26,m,11,Ma,7,9,4439.13,4517.542
26,m,11,Ma,7,9,4553.74,4517.542
28,m,12,Ma,7,6,4908.66,4519.475
23,m,9,PhD,7,8,4691.79,4519.601
23,m,9,PhD,7,8,5277.34,4519.601
23,m,9,PhD,7,8,4618.17,4519.601
26,m,11,Ma,8,8,4501.87,4519.736
26,m,11,Ma,8,8,4864.57,4519.736
26,m,11,Ma,8,8,4638.68,4519.736
26,m,11,Ma,8,8,4540.21,4519.736
26,m,11,Ma,8,8,4406.59,4519.736
30,m,7,PhD,7,7,4699.66,4521.156
31,m,8,Ma,9,9,4604.17,4521.551
26,m,11,Ma,9,7,4651.29,4521.93
30,m,9,Ma,7,10,4818.5,4524.17
29,m,8,PhD,6,7,4812.57,4525.9683
30,m,9,Ma,8,9,4607.04,4526.364
30,m,9,Ma,8,9,4342.9,4526.364
22,m,10,PhD,7,7,5195.53,4526.6084
27,m,7,PhD,8,8,4669.5,4528.4233
27,m,7,PhD,9,7,4277.97,4530.6177
31,m,11,Ma,6,7,4705.14,4530.916
26,m,8,PhD,6,9,5362.74,4531.042
29,m,10,Ma,7,9,4526.16,4531.1772
29,m,10,Ma,7,9,5014.25,4531.1772
28,m,9,PhD,6,6,5480.85,4532.975
26,m,8,PhD,7,8,4849.47,4533.2363
29,m,10,Ma,8,8,4317.57,4533.3706
29,m,10,Ma,8,8,4317.45,4533.3706
29,m,10,Ma,8,8,4459.8,4533.3706
29,m,10,Ma,8,8,4335.27,4533.3706
29,m,10,Ma,8,8,4533.07,4533.3706
29,m,10,Ma,8,8,4138.87,4533.3706
29,m,10,Ma,8,8,4758.16,4533.3706
29,m,10,Ma,9,7,4651.82,4535.565
25,m,9,PhD,6,8,4820.79,4538.049
28,m,11,Ma,7,8,4747.12,4538.1836
28,m,11,Ma,7,8,4464.5,4538.1836
28,m,11,Ma,7,8,4700.97,4538.1836
26,m,10,Ma,8,10,4510.9,4538.444
33,m,8,Ma,8,9,3974.61,4539.9985
28,m,11,Ma,8,7,4942.32,4540.3774
26,m,10,Ma,9,9,4765.44,4540.638
33,m,8,Ma,9,8,4086.58,4542.1924
25,m,9,PhD,8,6,5659.68,4542.437
24,m,10,PhD,6,7,4604.22,4545.056
24,m,10,PhD,6,7,5069.21,4545.056
27,m,12,Ma,7,7,4930.28,4545.1904
25,m,11,Ma,8,9,4662.68,4545.4507
29,m,7,PhD,7,8,4998.48,4546.8706
32,m,9,Ma,8,8,3953.95,4547.0054
27,m,6,PhD,8,10,3997.58,4547.1313
31,m,10,Ma,7,8,4324.31,4551.8184
31,m,10,Ma,8,7,4914.59,4554.012
31,m,10,Ma,8,7,4581.64,4554.012
26,m,7,PhD,8,9,4819.59,4554.138
29,m,9,Ma,9,9,4582.22,4554.273
30,m,11,Ma,6,8,4226.72,4556.6313
28,m,10,Ma,7,10,4048.61,4556.892
27,m,9,PhD,6,7,5025.38,4558.6904
27,m,9,PhD,6,7,5135.03,4558.691
27,m,9,PhD,6,7,4927.05,4558.691
27,m,9,PhD,6,7,4775.43,4558.691
27,m,9,PhD,6,7,4820.28,4558.691
25,m,8,PhD,7,9,4429.34,4558.951
25,m,8,PhD,7,9,5120.34,4558.951
25,m,8,PhD,7,9,4971.77,4558.951
28,m,10,Ma,8,9,4511.46,4559.086
28,m,10,Ma,8,9,4240.03,4559.086
28,m,10,Ma,8,9,4580.66,4559.086
28,m,10,Ma,8,9,4302.07,4559.086
28,m,10,Ma,8,9,4688.78,4559.086
25,m,8,PhD,8,8,4718.59,4561.145
28,m,10,Ma,9,8,4157.62,4561.28
28,m,10,Ma,9,8,4115.62,4561.28
27,m,11,Ma,7,9,4735.25,4563.899
27,m,11,Ma,7,9,4836.56,4563.899
27,m,11,Ma,7,9,4828.17,4563.899
31,m,7,PhD,6,8,4531.51,4565.318
29,m,6,PhD,7,10,4778.67,4565.579
32,m,8,Ma,8,10,3815.84,4565.7134
24,m,9,PhD,7,8,4996.04,4565.958
27,m,11,Ma,8,8,4916.62,4566.093
27,m,11,Ma,8,8,4844.86,4566.093
27,m,11,Ma,8,8,4471.01,4566.093
27,m,11,Ma,8,8,4527.74,4566.093
27,m,11,Ma,8,8,4761.91,4566.093
27,m,11,Ma,8,8,5234.01,4566.093
24,m,9,PhD,8,7,5029.93,4568.152
28,m,13,Ma,5,7,4879.01,4568.451
33,m,10,Ma,6,8,4027.98,4570.266
31,m,9,Ma,7,10,3931.05,4570.5264
26,m,12,Ma,7,8,5683.72,4570.906
30,m,8,PhD,6,7,4659.78,4572.325
31,m,9,Ma,8,9,4046.59,4572.7207
32,m,11,Ma,6,7,4504.83,4577.273
30,m,10,Ma,7,9,4206.14,4577.5337
30,m,10,Ma,8,8,4485.0,4579.727
30,m,10,Ma,8,8,4763.01,4579.727
28,m,9,Ma,9,10,4242.42,4579.9883
27,m,10,Ma,8,10,4425.07,4584.8013
27,m,10,Ma,8,10,4725.07,4584.8013
27,m,10,Ma,9,9,4551.42,4586.9946
26,m,11,Ma,7,10,4373.54,4589.614
26,m,11,Ma,8,9,4597.02,4591.808
26,m,11,Ma,8,9,4334.97,4591.808
30,m,7,PhD,7,8,4157.71,4593.2275
30,m,7,PhD,7,8,3808.36,4593.2275
30,m,7,PhD,7,8,4799.89,4593.2275
25,m,10,PhD,7,6,4755.18,4593.607
28,m,12,Ma,8,6,4887.92,4593.741
23,m,9,PhD,8,8,4759.07,4593.867
26,m,11,Ma,9,8,4900.54,4594.002
26,m,11,Ma,9,8,4349.96,4594.002
32,m,10,Ma,6,9,4116.54,4595.981
25,m,12,Ma,7,9,4881.35,4596.6206
25,m,12,Ma,7,9,4838.18,4596.6206
25,m,12,Ma,7,9,4883.19,4596.6206
30,m,9,Ma,8,10,4676.54,4598.4355
30,m,9,Ma,8,10,4221.94,4598.4355
22,m,10,PhD,7,8,5135.24,4598.68
25,m,12,Ma,8,8,5201.65,4598.815
29,m,8,PhD,7,7,4954.52,4600.235
27,m,7,PhD,8,9,4872.6,4600.495
27,m,7,PhD,8,9,5569.27,4600.495
24,m,13,Ma,7,8,4469.11,4603.6274
28,m,9,PhD,6,7,5376.14,4605.0474
26,m,8,PhD,7,9,4234.08,4605.308
26,m,8,PhD,7,9,4616.38,4605.308
29,m,10,Ma,8,9,4239.29,4605.443
29,m,10,Ma,8,9,4857.08,4605.443
29,m,10,Ma,8,9,4275.88,4605.443
29,m,10,Ma,8,9,5101.09,4605.443
29,m,10,Ma,8,9,4684.64,4605.443
29,m,10,Ma,8,9,4626.59,4605.443
26,m,8,PhD,8,8,4253.5,4607.502
27,m,9,Ma,10,10,4774.94,4607.897
27,m,10,PhD,5,7,5609.11,4609.8604
21,m,13,Ma,8,9,5013.66,4610.895
27,m,10,PhD,6,6,4708.92,4612.054
28,m,11,Ma,8,8,4327.26,4612.4497
28,m,11,Ma,8,8,4871.23,4612.4497
27,m,12,Ma,7,8,4784.63,4617.262
27,m,12,Ma,7,8,4523.25,4617.262
34,m,10,Ma,7,7,4207.88,4618.817
26,m,11,PhD,6,5,5198.57,4619.061
32,m,9,Ma,8,9,4607.69,4619.077
24,m,10,PhD,7,7,4427.26,4619.322
25,m,11,Ma,10,8,3989.85,4621.9106
24,m,12,Ma,8,9,4142.16,4624.53
28,m,8,PhD,7,8,5179.77,4625.9497
31,m,10,Ma,8,8,4277.9,4626.0845
31,m,10,Ma,8,8,4481.8,4626.0845
31,m,10,Ma,8,8,4991.39,4626.0845
26,m,7,PhD,9,9,4536.62,4628.4043
27,m,9,PhD,6,8,4823.79,4630.762
30,m,11,Ma,7,8,4401.67,4630.897
30,m,11,Ma,7,8,5060.53,4630.897
30,m,11,Ma,7,8,4850.27,4630.897
30,m,11,Ma,7,8,4794.65,4630.897
27,m,9,PhD,7,7,5037.24,4632.9565
30,m,11,Ma,8,7,4777.11,4633.091
28,m,10,Ma,9,9,4530.87,4633.352
25,m,8,PhD,9,8,5075.26,4635.4116
27,m,11,Ma,7,10,4182.43,4635.97
27,m,11,Ma,7,10,5131.26,4635.97
26,m,10,PhD,6,7,4420.25,4637.769
24,m,9,PhD,7,9,4478.54,4638.0303
24,m,9,PhD,7,9,4906.48,4638.0303
27,m,11,Ma,8,9,4322.63,4638.1646
27,m,11,Ma,8,9,4164.77,4638.1646
31,m,7,PhD,7,8,5000.34,4639.5845
26,m,12,Ma,7,9,4938.92,4642.9775
30,m,8,PhD,6,8,4198.67,4644.397
33,m,10,Ma,7,8,3971.36,4644.5317
28,m,13,Ma,7,6,4640.33,4644.9106
23,m,10,PhD,7,8,5065.77,4645.0366
26,m,12,Ma,8,8,4742.71,4645.1714
26,m,12,Ma,8,8,4122.0,4645.1714
23,m,10,PhD,8,7,5048.07,4647.231
26,m,12,Ma,9,7,4672.84,4647.3657
25,m,13,Ma,7,8,5157.8,4649.985
32,m,11,Ma,7,7,4602.64,4651.5386
27,m,8,PhD,7,9,4272.63,4651.6646
30,m,10,Ma,8,9,4107.54,4651.7993
30,m,10,Ma,8,9,4606.0,4651.7993
27,m,8,PhD,8,8,4879.62,4653.8584
27,m,8,PhD,8,8,4386.79,4653.8584
27,m,8,PhD,8,8,4636.2,4653.8584
27,m,8,PhD,8,8,4874.95,4653.8584
27,m,8,PhD,8,8,4786.35,4653.859
29,m,11,Ma,7,9,4759.96,4656.612
29,m,11,Ma,7,9,4398.02,4656.612
29,m,11,Ma,7,9,4328.48,4656.612
29,m,11,Ma,7,9,4354.18,4656.612
26,m,9,PhD,7,8,5090.55,4658.6714
26,m,9,PhD,7,8,4905.69,4658.6714
26,m,9,PhD,7,8,5728.85,4658.6714
29,m,11,Ma,8,8,5000.03,4658.806
29,m,11,Ma,8,8,4307.0,4658.806
29,m,11,Ma,8,8,4885.06,4658.806
29,m,11,Ma,8,8,4978.36,4658.806
29,m,11,Ma,8,8,4584.9,4658.806
29,m,11,Ma,8,8,4243.28,4658.806
27,m,10,Ma,9,10,4592.38,4659.067
26,m,9,PhD,8,7,5306.38,4660.8657
26,m,9,PhD,8,7,5073.24,4660.8657
29,m,11,Ma,9,7,4135.97,4661.0
33,m,9,Ma,7,10,4241.59,4663.24
25,m,10,PhD,6,8,5126.21,4663.4844
28,m,12,Ma,7,8,4802.13,4663.619
28,m,12,Ma,7,8,4663.61,4663.619
28,m,12,Ma,7,8,5147.16,4663.619
28,m,12,Ma,7,8,4528.33,4663.619
28,m,12,Ma,7,8,4320.92,4663.619
28,m,12,Ma,7,8,4687.78,4663.619
28,m,12,Ma,7,8,5299.49,4663.619
23,m,9,PhD,7,10,4724.08,4663.745
26,m,11,Ma,8,10,4596.78,4663.8794
28,m,12,Ma,8,7,4271.07,4665.813
26,m,11,Ma,9,9,4230.73,4666.0737
26,m,11,Ma,9,9,3903.63,4666.0737
30,m,7,PhD,8,8,4595.37,4667.493
27,m,13,Ma,6,8,4591.75,4668.432
27,m,13,Ma,6,8,4522.95,4668.432
32,m,10,Ma,7,9,4336.36,4670.247
22,m,10,PhD,7,9,4425.28,4670.752
25,m,12,Ma,8,9,4310.72,4670.8867
25,m,12,Ma,8,9,4366.91,4670.8867
29,m,8,PhD,7,8,5122.11,4672.306
22,m,10,PhD,8,8,5320.53,4672.946
22,m,10,PhD,8,8,4862.48,4672.946
25,m,12,Ma,9,8,4677.22,4673.0806
28,m,9,PhD,6,8,4973.27,4677.1196
28,m,9,PhD,7,7,4449.85,4679.3135
26,m,8,PhD,8,9,4343.71,4679.5737
28,m,11,Ma,7,10,4786.79,4682.3276
28,m,11,Ma,7,10,4362.11,4682.3276
28,m,11,Ma,7,10,4799.51,4682.3276
27,m,10,PhD,6,7,5109.31,4684.1265
25,m,9,PhD,7,9,4630.75,4684.386
25,m,9,PhD,7,9,4374.66,4684.3867
28,m,11,Ma,8,9,4603.96,4684.5215
28,m,11,Ma,8,9,4011.29,4684.5215
28,m,11,Ma,8,9,4593.22,4684.5215
28,m,11,Ma,8,9,5120.59,4684.5215
25,m,9,PhD,8,8,4565.36,4686.5806
25,m,9,PhD,8,8,4581.98,4686.5806
25,m,9,PhD,9,7,4914.16,4688.775
29,m,13,Ma,6,7,4601.3,4689.0737
29,m,13,Ma,6,7,4871.21,4689.0737
24,m,10,PhD,6,9,4639.5,4689.1997
27,m,12,Ma,7,9,4635.48,4689.3345
34,m,10,Ma,7,8,4311.33,4690.888
29,m,7,PhD,7,10,5165.52,4691.0146
32,m,9,Ma,8,10,4601.41,4691.149
24,m,10,PhD,7,8,4900.09,4691.393
27,m,12,Ma,8,8,4717.83,4691.5283
22,m,9,PhD,8,10,4682.32,4691.654
24,m,10,PhD,8,7,4815.58,4693.588
23,m,11,PhD,6,8,4990.56,4696.2065
26,m,13,Ma,7,8,4620.01,4696.3413
33,m,11,Ma,7,7,4732.85,4697.8955
28,m,8,PhD,7,9,4177.74,4698.021
31,m,10,Ma,8,9,4627.78,4698.1562
31,m,10,Ma,8,9,4645.25,4698.1562
28,m,8,PhD,8,8,4688.49,4700.2153
28,m,8,PhD,8,8,5586.61,4700.2153
31,m,10,Ma,9,8,4276.7,4700.35
31,m,10,Ma,9,8,3914.53,4700.35
30,m,11,Ma,7,9,4125.2,4702.969
30,m,11,Ma,7,9,4207.6,4702.969
30,m,11,Ma,7,9,4394.18,4702.969
30,m,11,Ma,7,9,4479.04,4702.969
30,m,11,Ma,7,9,4813.26,4702.969
30,m,11,Ma,7,9,4702.89,4702.969
20,m,11,PhD,7,9,4771.46,4703.474
27,m,9,PhD,7,8,4635.62,4705.029
27,m,9,PhD,7,8,4808.29,4705.029
27,m,9,PhD,7,8,4661.47,4705.029
27,m,9,PhD,7,8,4365.53,4705.029
30,m,11,Ma,8,8,4409.04,4705.1626
30,m,11,Ma,9,7,4630.67,4707.357
26,m,10,PhD,6,8,5346.71,4709.8413
26,m,10,PhD,6,8,4530.03,4709.8413
26,m,10,PhD,6,8,5153.87,4709.8413
26,m,10,PhD,6,8,4531.86,4709.8413
26,m,10,PhD,6,8,5317.78,4709.8413
29,m,12,Ma,7,8,4363.52,4709.976
29,m,12,Ma,7,8,4145.04,4709.976
24,m,9,PhD,7,10,4805.41,4710.102
24,m,9,PhD,7,10,5037.79,4710.102
31,m,7,PhD,7,9,4877.83,4711.6562
